Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
    50K .......... .......... .......... .......... ..........  0% 31.5M 15s
   100K .......... .......... .......... .......... ..........  0% 33.4M 19s
   150K .......... .......... .......... .......... ..........  0% 27.4M 22s
   200K .......... .......... .......... .......... ..........  0% 27.8M 23s
   250K .......... .......... .......... .......... ..........  0% 21.3M 26s
   300K .......... .......... .......... .......... ..........  0% 28.4M 27s
   350K .......... .......... .......... .......... ..........  0% 30.2M 27s
   400K .......... .......... .......... .......... ..........  0% 22.6M 28s
   450K .......... .......... .......... .......... ..........  0% 40.2M 27s
   500K .......... .......... .......... .......... ..........  0% 33.2M 27s
   550K .......... .......... .......... .......... ..........  0% 23.5M 28s
   600K .......... .......... .......... .......... ..........  0% 34.1M 28s
   650K .......... .......... .......... .......... ..........  0% 38.9M 27s
   700K .......... .......... .......... .......... ..........  0% 26.2M 27s
   750K .......... .......... .......... .......... ..........  0% 25.3M 28s
   800K .......... .......... .......... .......... ..........  0% 33.0M 28s
   850K .......... .......... .......... .......... ..........  0% 27.7M 28s
   900K .......... .......... .......... .......... ..........  0% 35.7M 28s
   950K .......... .......... .......... .......... ..........  0% 27.5M 28s
  1000K .......... .......... .......... .......... ..........  0% 25.3M 28s
  1050K .......... .......... .......... .......... ..........  0% 26.3M 28s
  1100K .......... .......... .......... .......... ..........  0% 36.2M 28s
  1150K .......... .......... .......... .......... ..........  0% 27.9M 28s
  1200K .......... .......... .......... .......... ..........  0% 29.9M 28s
  1250K .......... .......... .......... .......... ..........  0% 25.4M 28s
  1300K .......... .......... .......... .......... ..........  0% 26.2M 28s
  1350K .......... .......... .......... .......... ..........  0% 23.2M 29s
  1400K .......... .......... .......... .......... ..........  0% 30.2M 29s
  1450K .......... .......... .......... .......... ..........  0% 38.2M 28s
  1500K .......... .......... .......... .......... ..........  0% 27.6M 29s
  1550K .......... .......... .......... .......... ..........  0% 25.8M 29s
  1600K .......... .......... .......... .......... ..........  0% 39.2M 28s
  1650K .......... .......... .......... .......... ..........  0% 32.3M 28s
  1700K .......... .......... .......... .......... ..........  0% 26.9M 28s
  1750K .......... .......... .......... .......... ..........  0% 26.2M 29s
  1800K .......... .......... .......... .......... ..........  0% 36.0M 28s
  1850K .......... .......... .......... .......... ..........  0% 33.2M 28s
  1900K .......... .......... .......... .......... ..........  0% 29.7M 28s
  1950K .......... .......... .......... .......... ..........  0% 26.4M 28s
  2000K .......... .......... .......... .......... ..........  0% 25.3M 29s
  2050K .......... .......... .......... .......... ..........  0% 34.6M 28s
  2100K .......... .......... .......... .......... ..........  0% 30.8M 28s
  2150K .......... .......... .......... .......... ..........  0% 30.7M 28s
  2200K .......... .......... .......... .......... ..........  0% 24.0M 29s
  2250K .......... .......... .......... .......... ..........  0% 34.5M 28s
  2300K .......... .......... .......... .......... ..........  0% 27.5M 28s
  2350K .......... .......... .......... .......... ..........  0% 31.7M 28s
  2400K .......... .......... .......... .......... ..........  0% 26.1M 28s
  2450K .......... .......... .......... .......... ..........  0% 25.4M 29s
  2500K .......... .......... .......... .......... ..........  0% 34.3M 28s
  2550K .......... .......... .......... .......... ..........  0% 23.5M 29s
  2600K .......... .......... .......... .......... ..........  0% 38.6M 29s
  2650K .......... .......... .......... .......... ..........  0% 34.6M 28s
